Track ID,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
6luyViGYiEnCerudBySTcz,"Egyptian Reggae","Rock 'n' Roll With the Modern Lovers (Bonus Track Edition)","Jonathan Richman & The Modern Lovers",1977-01-01,157040,0,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:49:45Z,"proto-punk","Castle Communications",0.765,0.4,9,-11.815,0,0.0516,0.26,0.071,0.141,0.596,103.941,4
1Ffxfl1vuEDc0xBVPIQ50s,"Was He Slow? - Music From The Motion Picture Baby Driver","Was He Slow? (Music From The Motion Picture Baby Driver)","Kid Koala",2017-06-09,106880,34,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:49:54Z,"trip hop","Columbia",0.754,0.719,10,-5.806,0,0.371,0.373,0.259,0.12,0.674,175.99,4
7aCBZdR17fK5SSeZXWBtk3,"Smokey Joe's La La","Smokey Joe's La La","Googie Rene",2020-12-18,178013,46,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:50:12Z,"","Warner Music Group - X5 Music Group",0.653,0.954,0,-6.961,1,0.0851,0.0423,0.00000844,0.0854,0.785,139.026,4
3FYDiueg0uwQiN7JVtC9CE,"Unsquare Dance","Baby Driver (Music from the Motion Picture)","The Dave Brubeck Quartet",2017-06-23,122000,0,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:51:29Z,"jazz,cool jazz","Columbia",0.652,0.625,7,-10.206,1,0.0833,0.0938,0.89,0.103,0.611,116.91,4
43pmIYPHMSKBLyMNoPLyRm,"Harlem Shuffle","Build Me Up Buttercup","The Foundations",1998,190226,0,hs5doa3otw0n8piyl76bqrmsr,2023-10-02T06:51:39Z,"","Sanctuary Records",0.665,0.773,6,-12.837,1,0.0756,0.104,0.00104,0.0599,0.598,153.507,4
5gJKsGij5oGt5H5RSFYXPa,"Tequila","Greatest Hits / Tequila","The Champs",1994-04-19,135240,59,hs5doa3otw0n8piyl76bqrmsr,2023-12-27T10:10:36Z,"","Curb Records",0.671,0.742,5,-9.912,1,0.0441,0.121,0.679,0.0601,0.897,89.748,4
1WPqawIF9HCKfSOt7mN6X0,"Nowhere To Run","Dance Party","Martha Reeves & The Vandellas",1965-01-01,181640,59,hs5doa3otw0n8piyl76bqrmsr,2023-12-27T10:11:22Z,"motown,northern soul,soul","UNI/MOTOWN",0.606,0.815,2,-9.377,0,0.0485,0.104,0.00566,0.0515,0.877,129.34,4
7ywctb5E95XqAw9mePzxa2,"Let's Go Away For Awhile","Baby Driver (Music from the Motion Picture)","The Beach Boys",2017-06-23,137466,0,hs5doa3otw0n8piyl76bqrmsr,2023-12-27T10:14:01Z,"baroque pop","Columbia",0.319,0.395,10,-10.443,1,0.0254,0.11,0.686,0.165,0.118,88.522,3
1YaeaMx7wMr0ZqL8RYspur,"Egyptian Reggae","Baby Driver (Music from the Motion Picture)","Jonathan Richman,The Modern Lovers",2017-06-23,157040,0,hs5doa3otw0n8piyl76bqrmsr,2023-12-27T10:14:13Z,"proto-punk","Columbia",0.773,0.423,9,-10.973,0,0.0504,0.263,0.0618,0.146,0.598,103.924,4
2v2JwSlTd2vazzWxNvs7sO,"When Something Is Wrong With My Baby","Baby Driver (Music from the Motion Picture)","Sam & Dave",2017-06-23,194186,0,hs5doa3otw0n8piyl76bqrmsr,2023-12-27T10:14:44Z,"motown,soul","Columbia",0.45,0.292,1,-8.282,1,0.0302,0.526,0.00000144,0.0414,0.163,137.735,3
5Bh8l8evdBSIoaK6EP1bWI,"Baby Driver","Bridge Over Troubled Water","Simon & Garfunkel",1970-01-26,195760,53,hs5doa3otw0n8piyl76bqrmsr,2024-06-24T06:37:18Z,"folk rock,folk","Columbia",0.445,0.68,8,-11.338,1,0.0528,0.378,0.000209,0.102,0.75,163.664,4
7c3NImFA23mDCifvAzSu0T,"Intermission","Intermission","Blur",1993-05-10,150284,40,hs5doa3otw0n8piyl76bqrmsr,2025-02-12T07:36:27Z,"britpop,madchester,alternative rock","Parlophone UK",0.353,0.87,10,-7.147,1,0.0643,0.197,0.327,0.123,0.453,92.113,3
5Yb472bdz1xBKe2cxJEi6s,"Know How","Stone Cold Rhymin'","Young MC",1989-01-01,241440,26,hs5doa3otw0n8piyl76bqrmsr,2025-02-12T07:36:46Z,"","The Bicycle Music Company",0.888,0.683,7,-13.631,1,0.11,0.0592,0.0000029,0.0826,0.745,116.809,4
